id,edad,genero,promedio_academico,asistencia,estrato_socioeconomico,trabaja,actividades_extracurriculares,situacion_familiar,semestre,estado
68,18,M,4.6,95,5,0,2,Complicada,6,Estudiante
69,21,M,4.14,99,3,1,4,Complicada,2,Estudiante
70,19,M,3.69,76,2,1,3,Estable,6,Estudiante
71,25,F,3.41,89,6,0,0,Complicada,4,Estudiante
72,21,F,3.63,68,4,0,3,Complicada,9,Desertó
73,19,F,2.48,92,1,0,2,Estable,1,Desertó
74,23,F,2.61,84,5,0,2,Estable,8,Desertó
75,23,M,2.27,73,4,0,3,Complicada,5,Desertó
76,27,M,2.46,70,6,1,2,Estable,1,Desertó
77,21,F,3.36,94,6,0,1,Complicada,4,Estudiante
78,23,F,3.59,73,3,0,1,Complicada,1,Estudiante
79,19,F,2.05,89,6,0,2,Estable,6,Desertó
80,27,M,4.39,63,5,1,2,Complicada,2,Desertó
81,29,F,2.88,63,4,0,1,Complicada,5,Desertó
82,19,F,4.74,87,5,1,2,Estable,7,Estudiante
83,27,F,4.9,67,2,0,2,Estable,2,Desertó
84,21,M,2.56,61,2,0,3,Estable,6,Desertó
85,25,M,3.39,81,1,1,0,Estable,6,Estudiante
86,24,M,2.0,75,1,0,1,Complicada,5,Desertó
87,29,M,3.79,88,2,0,3,Estable,5,Estudiante
88,26,M,3.82,89,6,1,0,Estable,3,Estudiante
89,25,M,2.74,71,5,0,2,Estable,10,Desertó
90,22,M,3.68,94,2,1,2,Estable,10,Graduado
91,19,M,2.68,70,1,1,3,Estable,2,Desertó
92,22,F,2.48,80,2,1,2,Complicada,7,Desertó
93,25,F,3.95,80,6,1,4,Estable,1,Estudiante
94,27,M,2.98,64,2,1,3,Complicada,6,Desertó
95,26,M,3.77,79,5,0,0,Estable,6,Estudiante
96,29,F,3.3,96,4,0,3,Estable,3,Estudiante
97,29,M,4.95,62,6,0,1,Estable,2,Desertó
98,29,M,2.45,92,1,1,3,Estable,2,Desertó
99,26,M,3.39,68,5,1,2,Estable,9,Desertó
100,18,F,4.04,68,2,1,2,Estable,5,Desertó
101,26,F,3.19,63,2,1,4,Estable,7,Desertó
102,24,F,4.92,94,4,0,4,Estable,5,Estudiante
103,26,F,4.17,76,1,0,4,Complicada,7,Estudiante
104,25,F,3.97,93,1,1,0,Estable,4,Estudiante
105,18,M,4.27,83,3,1,4,Complicada,8,Estudiante
106,29,F,4.86,91,1,0,0,Estable,10,Graduado
107,25,M,4.72,60,4,1,4,Complicada,10,Desertó
108,25,M,4.17,67,3,1,0,Estable,7,Desertó
109,28,F,4.25,82,3,1,3,Estable,10,Graduado
110,20,F,2.44,99,2,0,3,Estable,5,Desertó
111,18,M,2.31,71,2,0,2,Complicada,6,Desertó
112,25,M,3.71,71,1,1,0,Complicada,5,Estudiante
113,20,M,2.06,74,3,0,1,Complicada,7,Desertó
114,20,F,3.45,78,2,1,2,Complicada,2,Estudiante
115,18,F,2.63,85,4,1,3,Estable,5,Desertó
116,28,F,3.04,88,2,0,0,Estable,10,Estudiante
117,22,F,4.33,81,6,1,4,Estable,3,Estudiante
118,27,F,4.82,99,6,1,1,Complicada,9,Estudiante
119,24,M,2.22,80,2,0,3,Estable,6,Desertó
120,27,F,3.6,97,3,1,2,Complicada,10,Graduado
121,26,M,4.65,79,3,1,0,Complicada,3,Estudiante
122,29,M,2.25,88,5,1,1,Complicada,7,Desertó
123,24,M,4.47,63,6,0,0,Complicada,4,Desertó
124,26,F,3.07,66,4,1,4,Complicada,3,Desertó
125,25,F,2.97,87,3,0,2,Estable,8,Desertó
126,29,F,4.93,87,1,1,0,Complicada,4,Estudiante
127,19,M,2.6,63,6,1,3,Complicada,1,Desertó
128,18,M,4.08,81,4,1,2,Estable,6,Estudiante
129,24,M,4.46,71,4,1,3,Complicada,10,Graduado
130,24,M,2.12,62,3,0,0,Complicada,1,Desertó
131,25,M,4.01,81,4,0,2,Estable,5,Estudiante
132,22,M,4.85,61,3,1,3,Estable,7,Desertó
133,20,F,2.37,83,2,1,4,Estable,6,Desertó
134,29,F,4.69,93,6,1,4,Complicada,2,Estudiante
135,25,F,3.78,86,5,1,0,Estable,4,Estudiante
136,23,F,3.85,60,2,1,2,Estable,2,Desertó
137,28,M,3.84,67,6,1,1,Estable,1,Desertó
138,20,M,2.9,82,3,1,2,Complicada,3,Desertó
139,18,F,4.81,97,6,1,4,Estable,3,Estudiante
140,20,M,4.84,65,3,0,3,Complicada,7,Desertó
141,22,F,3.88,81,2,0,1,Complicada,1,Estudiante
142,20,F,4.35,84,1,0,0,Estable,9,Estudiante
143,18,F,3.84,77,1,1,1,Complicada,6,Estudiante
144,22,M,3.45,76,6,1,0,Complicada,4,Estudiante
145,27,F,3.98,71,1,1,1,Estable,3,Estudiante
146,24,F,3.66,65,3,0,0,Complicada,3,Desertó
147,24,F,3.79,85,4,1,0,Estable,2,Estudiante
148,28,M,4.35,86,3,0,1,Complicada,2,Estudiante
149,26,M,3.44,67,4,1,1,Complicada,10,Desertó
150,27,F,2.12,78,2,0,0,Estable,5,Desertó
151,27,M,2.49,60,5,0,4,Estable,9,Desertó
152,29,M,3.32,88,4,0,1,Complicada,2,Estudiante
153,20,M,4.17,94,1,1,2,Complicada,2,Estudiante
154,24,M,3.78,99,3,0,3,Estable,6,Estudiante
155,18,M,3.95,73,2,1,0,Complicada,10,Graduado
156,21,M,3.44,94,1,1,0,Complicada,2,Estudiante
157,21,M,3.85,79,2,1,3,Complicada,4,Estudiante
158,22,M,2.99,72,5,1,4,Complicada,6,Desertó
159,24,M,3.41,97,3,1,3,Estable,5,Estudiante
160,24,M,4.23,67,6,0,1,Estable,1,Desertó
161,28,F,4.62,79,3,1,3,Estable,6,Estudiante
162,21,F,3.3,92,5,1,0,Estable,1,Estudiante
163,24,M,2.13,85,3,1,3,Estable,3,Desertó
164,28,F,2.49,98,6,1,2,Estable,10,Desertó
165,20,F,2.06,80,4,1,1,Complicada,5,Desertó
166,23,M,3.96,68,2,0,3,Estable,10,Desertó
167,29,M,3.0,83,6,0,0,Complicada,5,Estudiante
168,19,M,3.63,96,1,1,1,Complicada,10,Graduado
169,27,F,3.48,76,5,0,0,Complicada,6,Estudiante
170,26,F,2.24,83,4,0,4,Estable,10,Desertó
171,22,M,3.21,80,1,1,2,Complicada,8,Estudiante
172,23,M,2.66,98,1,0,4,Estable,5,Desertó
173,29,M,3.26,98,5,1,2,Complicada,1,Estudiante
174,29,F,2.61,72,4,0,3,Complicada,5,Desertó
175,29,F,4.52,70,1,0,1,Estable,3,Estudiante
176,29,F,2.52,78,1,0,3,Complicada,4,Desertó
177,21,F,4.88,70,4,1,2,Complicada,8,Estudiante
178,28,M,3.25,72,3,0,2,Complicada,7,Estudiante
179,27,M,4.54,60,1,0,2,Complicada,5,Desertó
180,24,M,3.89,99,2,1,0,Estable,2,Estudiante
181,29,M,4.21,78,4,1,1,Complicada,6,Estudiante
182,26,F,4.3,71,1,0,3,Complicada,6,Estudiante
183,24,F,3.51,67,5,1,3,Estable,10,Desertó
184,18,M,3.63,67,6,0,4,Complicada,10,Desertó
185,18,M,3.54,71,2,0,2,Complicada,6,Estudiante
186,26,F,3.76,92,6,1,2,Complicada,9,Estudiante
187,28,M,2.09,85,6,1,2,Complicada,8,Desertó
188,26,F,3.19,98,1,1,3,Estable,8,Estudiante
189,21,M,3.82,87,2,0,4,Complicada,1,Estudiante
190,26,M,3.79,64,2,1,0,Estable,5,Desertó
191,20,M,4.38,67,3,0,1,Complicada,7,Desertó
192,24,M,3.97,84,6,1,0,Complicada,6,Estudiante
193,23,M,4.98,86,2,0,3,Complicada,5,Estudiante
194,25,M,2.85,82,3,1,2,Estable,8,Desertó
195,28,M,3.08,89,4,0,1,Complicada,3,Estudiante
196,26,F,3.15,82,3,1,3,Complicada,6,Estudiante
197,22,F,3.4,79,5,0,3,Estable,5,Estudiante
198,18,F,4.51,77,1,1,3,Estable,8,Estudiante
199,20,F,2.71,77,4,1,1,Estable,4,Desertó
200,27,F,4.33,61,4,0,1,Estable,8,Desertó
201,29,M,3.22,63,5,1,4,Complicada,10,Desertó
202,25,M,3.81,89,3,0,4,Complicada,2,Estudiante
203,28,F,3.9,92,1,0,0,Complicada,9,Estudiante
204,23,M,3.12,95,3,1,1,Complicada,9,Estudiante
205,25,F,3.54,77,2,0,1,Estable,10,Graduado
206,26,F,3.24,96,3,1,1,Complicada,10,Estudiante
207,21,M,2.21,78,4,1,4,Complicada,6,Desertó
208,18,M,3.31,87,1,0,3,Complicada,4,Estudiante
209,18,M,2.29,99,3,1,2,Complicada,4,Desertó
210,27,F,3.22,79,1,0,4,Estable,6,Estudiante
211,21,M,3.78,92,1,0,1,Complicada,5,Estudiante
212,29,F,3.74,71,2,1,4,Complicada,6,Estudiante
213,24,F,3.99,74,2,1,0,Complicada,7,Estudiante
214,19,F,2.29,98,4,0,1,Estable,7,Desertó
215,20,M,3.96,61,5,0,0,Estable,9,Desertó
216,18,M,2.94,88,1,1,1,Complicada,8,Desertó
217,22,F,3.2,69,5,1,4,Complicada,6,Desertó
218,18,M,4.57,61,4,1,3,Complicada,6,Desertó
219,25,M,2.03,70,1,1,2,Estable,5,Desertó
220,18,M,3.77,72,1,0,0,Complicada,1,Estudiante
221,28,F,3.8,69,6,1,4,Complicada,9,Desertó
222,18,F,3.19,73,5,0,3,Complicada,9,Estudiante
223,19,M,2.71,77,3,0,4,Estable,9,Desertó
224,19,F,2.7,68,2,1,0,Complicada,8,Desertó
225,29,M,4.65,98,3,0,2,Complicada,10,Graduado
226,23,M,3.33,87,5,1,4,Estable,3,Estudiante
227,24,M,2.99,62,2,0,1,Estable,1,Desertó
228,22,M,3.35,79,3,1,3,Complicada,8,Estudiante
229,18,F,4.01,65,6,0,4,Estable,7,Desertó
230,18,F,2.44,86,2,0,3,Complicada,5,Desertó
231,20,F,3.35,61,1,1,1,Estable,10,Desertó
232,19,M,3.76,88,3,1,2,Estable,7,Estudiante
233,22,M,4.85,97,2,0,2,Complicada,10,Graduado
234,29,M,2.76,62,6,0,1,Complicada,4,Desertó
235,27,F,3.08,75,2,1,3,Complicada,9,Estudiante
236,23,M,3.14,89,2,0,4,Estable,10,Estudiante
237,24,F,3.82,99,6,1,1,Complicada,2,Estudiante
238,21,F,3.07,61,3,0,0,Complicada,9,Desertó
239,24,F,3.6,76,4,1,3,Complicada,9,Estudiante
240,28,F,4.35,71,3,0,2,Complicada,5,Estudiante
241,25,F,4.12,94,5,1,1,Complicada,1,Estudiante
242,28,F,3.34,60,6,1,2,Estable,7,Desertó
243,18,M,4.59,74,3,0,3,Complicada,10,Graduado
244,23,M,3.67,85,2,1,2,Complicada,10,Graduado
245,25,F,3.62,96,6,0,1,Estable,4,Estudiante
246,22,F,2.1,80,1,1,3,Complicada,9,Desertó
247,21,M,4.96,90,3,1,0,Complicada,6,Estudiante
248,19,F,2.37,84,6,1,1,Complicada,3,Desertó
249,23,F,2.69,82,3,0,4,Complicada,6,Desertó
250,23,M,2.16,83,6,1,1,Complicada,10,Desertó
251,28,F,3.92,97,2,0,3,Estable,6,Estudiante
252,18,F,2.67,87,1,1,1,Estable,5,Desertó
253,26,F,2.54,80,1,0,0,Estable,2,Desertó
254,29,M,2.27,77,5,0,0,Complicada,10,Desertó
255,28,M,2.31,95,6,0,4,Estable,10,Desertó
256,23,M,3.75,94,3,1,2,Complicada,2,Estudiante
257,20,F,4.06,68,1,0,3,Complicada,7,Desertó
258,21,F,3.19,97,1,1,3,Complicada,2,Estudiante
259,29,M,3.44,89,4,0,2,Estable,6,Estudiante
260,28,F,4.06,93,4,0,0,Estable,5,Estudiante
261,21,F,2.05,91,1,0,0,Estable,4,Desertó
262,20,F,2.97,62,6,0,1,Complicada,7,Desertó
263,27,F,4.92,62,5,1,4,Estable,8,Desertó
264,20,F,3.74,87,1,0,4,Complicada,4,Estudiante
265,20,M,2.76,74,2,0,4,Estable,1,Desertó
266,21,F,3.57,82,3,1,1,Estable,1,Estudiante
267,24,M,3.03,99,5,0,4,Complicada,1,Estudiante
268,21,F,3.6,70,2,0,2,Complicada,1,Estudiante
269,26,M,2.38,91,5,0,1,Estable,5,Desertó
270,18,F,2.4,95,2,0,2,Estable,4,Desertó
271,25,M,2.43,92,3,1,1,Estable,9,Desertó
272,24,F,4.82,83,3,1,4,Complicada,3,Estudiante
273,19,M,4.2,98,4,0,2,Complicada,7,Estudiante
274,25,F,2.49,93,6,1,2,Estable,8,Desertó
275,18,M,2.57,87,2,1,2,Estable,6,Desertó
276,28,F,4.19,96,4,0,1,Complicada,10,Graduado
277,29,M,2.47,66,2,1,3,Estable,1,Desertó
278,26,M,2.7,63,4,0,4,Complicada,8,Desertó
279,26,F,4.89,96,3,1,2,Complicada,10,Graduado
280,19,F,2.77,60,5,1,3,Complicada,3,Desertó
281,24,M,3.98,60,4,1,4,Complicada,8,Desertó
282,27,F,4.94,79,2,0,4,Complicada,4,Estudiante
283,20,M,3.12,78,2,1,2,Complicada,8,Estudiante
284,24,M,2.05,88,6,0,2,Estable,1,Desertó
285,29,M,2.73,69,3,0,1,Complicada,3,Desertó
286,27,F,4.49,77,2,1,3,Complicada,6,Estudiante
287,26,M,4.59,87,1,0,3,Estable,9,Estudiante
288,21,M,4.31,94,5,1,2,Complicada,2,Estudiante
289,29,F,2.34,90,4,0,4,Estable,1,Desertó
290,18,F,4.39,86,6,0,2,Complicada,10,Graduado
291,19,F,4.76,70,5,1,4,Estable,3,Estudiante
292,18,F,3.8,97,3,1,4,Estable,4,Estudiante
293,29,M,4.82,64,6,1,2,Complicada,5,Desertó
294,22,M,4.48,67,4,1,0,Complicada,3,Desertó
295,22,M,4.0,93,4,0,3,Complicada,10,Graduado
296,28,M,3.73,71,1,0,4,Complicada,2,Estudiante
297,24,F,3.05,97,3,0,4,Estable,2,Estudiante
298,26,M,2.48,60,6,1,0,Estable,7,Desertó
299,26,M,3.81,90,6,0,1,Estable,9,Estudiante
300,20,F,2.95,63,2,1,0,Complicada,10,Desertó
301,20,M,4.6,64,1,0,0,Estable,2,Desertó
302,20,M,4.98,89,1,1,4,Complicada,7,Estudiante
303,21,M,4.26,83,6,0,3,Complicada,7,Estudiante
304,25,M,2.27,62,6,0,0,Estable,7,Desertó
305,23,M,2.87,70,5,1,1,Complicada,3,Desertó
306,25,M,2.33,63,5,0,2,Estable,7,Desertó
307,18,F,3.95,85,5,1,0,Complicada,1,Estudiante
308,25,F,4.3,86,1,0,0,Estable,10,Graduado
309,21,M,4.78,86,2,0,1,Complicada,1,Estudiante
310,28,M,3.31,65,4,1,3,Estable,5,Desertó
311,18,F,4.7,74,5,1,0,Estable,2,Estudiante
312,25,M,4.63,89,2,0,0,Complicada,9,Estudiante
313,21,M,2.95,96,3,0,3,Complicada,7,Desertó
314,23,M,4.61,96,5,0,1,Estable,4,Estudiante
315,25,F,3.13,96,4,0,0,Complicada,4,Estudiante
316,21,M,2.89,94,3,0,3,Complicada,2,Desertó
317,20,F,3.95,82,3,0,0,Complicada,5,Estudiante
318,26,M,2.99,65,4,1,2,Estable,4,Desertó
319,20,F,3.89,63,5,1,4,Estable,1,Desertó
320,26,F,3.83,77,1,1,2,Complicada,8,Estudiante
321,19,M,3.69,68,4,0,0,Complicada,3,Desertó
322,19,F,3.14,88,4,0,1,Estable,6,Estudiante
323,19,M,3.65,72,4,0,4,Complicada,4,Estudiante
324,23,F,3.79,76,3,1,2,Estable,9,Estudiante
325,20,M,3.64,91,2,1,3,Complicada,7,Estudiante
326,26,M,3.33,81,1,0,1,Complicada,9,Estudiante
327,21,F,2.04,63,5,0,2,Complicada,10,Desertó
328,18,M,3.76,64,5,1,3,Estable,3,Desertó
329,21,M,2.51,96,2,1,0,Estable,1,Desertó
330,18,F,3.93,72,4,1,3,Estable,5,Estudiante
331,22,M,4.28,93,1,0,2,Estable,3,Estudiante
332,21,M,3.5,81,5,0,2,Complicada,6,Estudiante
333,25,F,3.63,82,6,0,0,Complicada,8,Estudiante
334,25,F,4.85,62,5,1,3,Estable,4,Desertó
335,24,M,4.54,93,4,1,3,Complicada,5,Estudiante
336,20,M,4.74,91,6,0,0,Complicada,5,Estudiante
337,18,F,4.44,80,2,0,3,Estable,4,Estudiante
338,18,F,2.33,80,1,1,0,Complicada,4,Desertó
339,29,M,2.45,70,2,0,1,Complicada,4,Desertó
340,28,F,3.58,98,2,1,2,Estable,4,Estudiante
341,20,M,2.74,63,1,1,1,Complicada,4,Desertó
342,23,M,3.43,60,1,0,4,Complicada,5,Desertó
343,24,M,3.18,87,5,1,4,Complicada,2,Estudiante
344,23,M,3.65,83,5,0,4,Estable,2,Estudiante
345,23,M,4.24,94,1,1,0,Estable,9,Estudiante
346,23,F,4.15,72,6,1,3,Complicada,2,Estudiante
347,20,F,3.56,93,3,0,1,Complicada,6,Estudiante
348,23,F,4.47,70,5,1,1,Complicada,2,Estudiante
349,25,F,3.29,95,3,0,1,Estable,5,Estudiante
350,28,M,4.69,76,6,0,1,Estable,4,Estudiante
351,28,M,2.21,94,1,1,4,Estable,7,Desertó
352,19,M,4.86,77,6,0,1,Complicada,7,Estudiante
353,22,M,3.96,99,5,0,3,Complicada,6,Estudiante
354,18,F,3.14,81,2,0,4,Complicada,10,Estudiante
355,29,M,2.59,83,1,0,1,Complicada,5,Desertó
356,18,M,3.44,78,4,0,0,Complicada,1,Estudiante
357,22,F,2.58,96,3,0,2,Estable,3,Desertó
358,29,F,2.5,98,6,1,2,Complicada,9,Desertó
359,20,F,3.85,80,1,0,2,Complicada,1,Estudiante
360,21,F,3.57,67,6,1,4,Complicada,5,Desertó
361,20,M,4.01,87,1,1,1,Estable,2,Estudiante
362,18,M,4.79,64,5,0,4,Complicada,4,Desertó
363,18,F,3.6,76,5,1,3,Estable,1,Estudiante
364,29,M,3.74,96,5,1,0,Estable,3,Estudiante
365,29,M,2.27,95,6,0,0,Estable,10,Desertó
366,22,M,4.15,78,4,0,2,Estable,7,Estudiante
367,23,F,3.2,86,5,0,2,Estable,10,Estudiante
368,20,M,4.93,93,1,1,2,Complicada,3,Estudiante
369,29,F,4.47,70,5,1,1,Complicada,4,Estudiante
370,26,M,3.57,71,2,0,3,Estable,2,Estudiante
371,22,M,2.37,80,5,0,3,Estable,3,Desertó
372,25,M,4.58,70,6,1,3,Estable,9,Estudiante
373,18,F,4.4,98,4,1,3,Complicada,3,Estudiante
374,22,M,2.55,87,2,1,2,Complicada,5,Desertó
375,20,F,2.89,64,6,1,0,Estable,2,Desertó
376,29,F,4.38,76,6,0,2,Complicada,4,Estudiante
377,18,F,2.56,79,6,1,3,Complicada,7,Desertó
378,21,M,4.75,71,1,1,2,Estable,7,Estudiante
379,22,M,3.27,65,6,1,3,Estable,3,Desertó
380,24,M,2.26,76,1,1,4,Complicada,5,Desertó
381,18,M,4.45,78,6,0,0,Complicada,1,Estudiante
382,20,F,3.12,85,3,0,4,Complicada,10,Estudiante
383,19,F,3.58,91,2,1,1,Estable,10,Graduado
384,26,F,2.34,65,3,1,2,Estable,10,Desertó
385,27,M,2.01,95,6,0,1,Estable,1,Desertó
386,23,F,3.91,97,2,0,2,Complicada,5,Estudiante
387,27,M,3.55,70,2,1,4,Complicada,10,Graduado
388,20,F,3.78,92,4,1,3,Estable,9,Estudiante
389,25,M,4.38,83,3,0,3,Complicada,1,Estudiante
390,25,M,3.94,82,4,0,2,Estable,1,Estudiante
391,19,F,2.52,74,2,0,3,Complicada,4,Desertó
392,23,F,3.08,86,1,0,4,Estable,4,Estudiante
393,24,F,4.72,70,2,0,3,Complicada,2,Estudiante
394,19,F,4.31,76,4,0,4,Complicada,9,Estudiante
395,28,M,3.67,73,3,1,1,Estable,9,Estudiante
396,27,F,2.77,86,6,0,4,Estable,2,Desertó
397,19,F,2.91,77,6,0,0,Estable,9,Desertó
398,27,F,4.2,87,3,0,0,Estable,6,Estudiante
399,18,M,4.55,63,6,0,0,Estable,8,Desertó
400,25,M,4.01,66,6,1,2,Complicada,10,Desertó
401,18,F,4.43,94,4,1,2,Estable,4,Estudiante
402,26,M,4.3,68,3,0,2,Estable,2,Desertó
403,28,F,2.45,67,5,1,4,Estable,2,Desertó
404,23,M,3.27,76,1,1,2,Estable,9,Estudiante
405,24,M,2.46,76,1,1,1,Estable,1,Desertó
406,27,M,2.71,92,6,1,0,Complicada,7,Desertó
407,24,M,4.61,91,1,1,4,Estable,3,Estudiante
408,27,F,3.42,67,3,1,0,Estable,3,Desertó
409,20,F,3.61,78,3,0,2,Estable,2,Estudiante
410,19,F,2.54,97,2,0,4,Complicada,10,Desertó
411,26,M,2.94,62,2,0,3,Complicada,6,Desertó
412,25,F,2.69,64,1,0,1,Estable,10,Desertó
413,29,F,2.62,72,5,0,2,Estable,2,Desertó
414,27,F,3.91,90,2,1,2,Complicada,10,Graduado
415,24,M,2.77,75,2,0,1,Complicada,4,Desertó
416,26,M,3.9,91,3,0,1,Complicada,10,Graduado
417,21,M,2.18,81,5,1,3,Estable,9,Desertó
418,21,F,2.43,88,6,1,2,Estable,9,Desertó
419,18,F,2.82,81,1,0,2,Complicada,6,Desertó
420,25,F,3.79,62,2,1,0,Estable,4,Desertó
421,29,M,4.03,69,5,1,4,Complicada,7,Desertó
422,20,M,3.33,80,5,1,4,Complicada,1,Estudiante
423,24,F,3.34,75,1,1,0,Complicada,4,Estudiante
424,29,M,4.17,71,5,0,4,Estable,5,Estudiante
425,19,M,2.05,61,5,1,1,Complicada,8,Desertó
426,19,M,3.02,83,5,0,4,Complicada,2,Estudiante
427,24,M,4.46,94,2,0,4,Estable,5,Estudiante
428,23,F,3.81,89,1,1,0,Complicada,6,Estudiante
429,20,M,3.01,89,5,1,3,Estable,5,Estudiante
430,26,M,4.72,94,5,1,4,Complicada,9,Estudiante
431,27,M,4.32,78,2,0,4,Estable,10,Graduado
432,23,M,2.79,67,1,1,3,Complicada,1,Desertó
433,27,F,3.94,85,3,1,0,Complicada,3,Estudiante
434,27,F,3.79,99,2,1,3,Complicada,2,Estudiante
435,23,M,3.2,66,1,1,0,Complicada,3,Desertó
436,18,M,3.1,89,5,1,1,Complicada,10,Estudiante
437,21,M,3.03,66,1,0,0,Estable,9,Desertó
438,27,M,3.85,62,1,1,1,Estable,9,Desertó
439,23,M,3.33,60,6,1,1,Complicada,10,Desertó
440,23,M,4.5,95,1,1,0,Complicada,2,Estudiante
441,28,F,4.01,84,3,0,2,Complicada,3,Estudiante
442,29,M,2.21,96,1,1,0,Estable,4,Desertó
443,22,F,3.92,60,3,0,4,Estable,9,Desertó
444,18,F,2.81,74,5,0,4,Complicada,3,Desertó
445,25,M,3.78,96,3,1,2,Estable,7,Estudiante
446,22,F,4.04,72,5,1,1,Complicada,3,Estudiante
447,29,F,2.69,99,5,1,2,Complicada,7,Desertó
448,29,F,3.37,67,3,0,4,Complicada,7,Desertó
449,29,F,2.57,64,2,0,2,Estable,9,Desertó
450,22,F,2.16,68,4,0,0,Complicada,2,Desertó
451,24,F,3.14,60,1,0,2,Complicada,6,Desertó
452,21,M,3.09,95,6,0,1,Complicada,9,Estudiante
453,23,F,4.99,94,4,0,0,Estable,2,Estudiante
454,21,F,3.34,61,1,1,3,Estable,2,Desertó
455,20,F,3.0,99,1,1,4,Estable,5,Estudiante
456,24,M,3.74,82,5,0,4,Complicada,10,Graduado
457,25,F,2.27,68,1,1,2,Estable,10,Desertó
458,21,M,4.88,93,6,1,0,Complicada,10,Graduado
459,19,F,3.9,73,1,0,3,Estable,8,Estudiante
460,29,M,4.26,63,3,0,0,Complicada,9,Desertó
461,27,M,2.51,89,4,1,4,Estable,2,Desertó
